,FrameId,x,y,z,Area,Surfaced
0,0.0,46.40304735933827,-14.353893640289868,39.334968668695396,2924.5,0.0
1,1.0,46.74328738935595,-14.265274738865998,37.070131794769736,2343.5,0.0
2,2.0,46.98014430465228,-14.381792695115319,35.44458323723346,2483.5,0.0
3,3.0,47.324265648401465,-14.557286007307997,33.08727308532535,3017.0,0.0
4,4.0,47.66953233387116,-14.522022049844049,30.245119279266625,2724.0,0.0
5,5.0,47.99520722804754,-14.648481921517115,28.044671448184335,2764.0,0.0
6,6.0,48.21404831099079,-14.722899429086555,26.5457553606198,2619.5,0.0
7,7.0,48.51352823022663,-14.628803485596274,24.52482787248153,2143.5,0.0
8,8.0,50.145698380280884,-14.912406842910357,12.768392523594425,2228.0,0.0
9,9.0,51.34570981002211,-15.106269740367559,4.910232972210922,2485.5,0.0
10,10.0,51.567611711395486,-15.084350893909821,3.4234244680031516,2899.5,0.0
11,11.0,51.65678253981315,-15.095133008691754,2.8237657330917436,3314.5,0.0
12,12.0,51.611407165679864,-15.138731239839167,3.1234820096302034,3006.0,0.0
13,13.0,51.65532063085702,-15.193226463167724,2.8235982073345802,2921.5,0.0
14,14.0,51.69733688879376,-15.395018047218963,2.5312375335842816,2858.5,0.0
15,15.0,51.78072572268302,-15.566336341697484,1.3700780900539336,3049.5,0.0
16,16.0,51.82526518605898,-15.621601394075464,1.072185845791033,3098.5,0.0
17,17.0,51.73398317619359,-15.707786910993718,1.6943453333908778,3201.5,0.0
18,18.0,51.9129054951895,-15.68835777453633,0.4689969512163863,3060.5,0.0
19,19.0,51.815079179260046,-15.743312656715116,0.516892767735019,3213.0,0.0
20,20.0,51.861956453722534,-15.601394597573789,0.18107977592676505,2711.5,0.0
21,21.0,51.9500817672,-15.668204721903685,-0.4200067195213055,3079.5,0.0
22,22.0,51.85347068274874,-15.574900063323899,-0.4019995172191564,3013.5,0.0
23,23.0,51.80405602741045,-15.529775847084338,-0.09197801172407871,3299.0,0.0
24,24.0,51.85212370941543,-15.479097440841041,0.1767723973436386,3173.5,0.0
25,25.0,51.85829080679722,-15.50877587101886,1.355201495162854,3239.0,0.0
26,26.0,51.999420235896835,-15.364781857598137,1.5726557270051718,3094.0,0.0
27,27.0,52.187498664691816,-15.270591830541045,1.4884140546057392,3075.0,0.0
28,28.0,52.193051889620335,-15.203397876205722,2.627339980011188,3151.5,0.0
29,29.0,52.28908254559315,-15.14753783133582,3.16030210817207,3080.5,0.0
30,30.0,52.42976650903483,-15.145779992665615,3.4123135244037783,3325.5,0.0
31,31.0,52.527542482580984,-15.12733204479021,4.523431553714923,3338.5,0.0
32,32.0,52.62325616909433,-15.01747057027694,5.610218617096573,3272.5,0.0
33,33.0,52.53996484329951,-14.884040268898486,7.819106974561832,2902.0,0.0
34,34.0,52.724560967590136,-14.696540528023691,7.700721634555361,2596.5,0.0
35,35.0,53.13694018367716,-14.894024847517226,7.3999141510213935,3199.0,0.0
36,36.0,53.18796687419487,-14.90420152947658,9.302357068330188,3538.0,0.0
37,37.0,53.41852276417239,-15.027998370807849,10.104482466777526,3759.0,0.0
38,38.0,53.51135460070041,-14.905950114919516,11.64852282043788,3758.5,0.0
39,39.0,53.792723895992516,-14.364915907728893,12.361412717132044,2162.5,0.0
40,40.0,54.0619864981645,-14.851630501634258,13.50915910628825,3246.5,0.0
41,41.0,54.15172853280273,-14.954494435680067,15.066433879314452,3761.5,0.0
42,42.0,54.418973776018014,-14.921362913449464,16.512707619806626,3774.5,0.0
43,43.0,54.463890779437044,-14.877023606414825,18.2064326139714,3107.5,0.0
44,44.0,54.86717755559663,-14.951361593317845,18.33210141851582,3513.0,0.0
45,45.0,55.04509370120934,-14.921204313658048,19.235738595303538,3321.0,0.0
46,46.0,55.21583577995655,-14.975498528167039,20.675749775352692,3501.0,0.0
47,47.0,55.47822059313806,-14.918358474763137,21.074077902179667,3136.0,0.0
48,48.0,55.6102862403239,-15.024307550276422,21.76687653340447,2950.0,0.0
49,49.0,55.64769948993334,-15.168526032371153,22.988515188386067,3474.5,0.0
50,50.0,55.78254648735351,-15.239008643513573,23.184939815920806,3598.5,0.0
51,51.0,55.73821136592597,-15.344154519422926,23.922486371829123,3448.5,0.0
52,52.0,55.92350224166051,-15.470552140870568,23.410468873055503,3361.0,0.0
53,53.0,55.836453243414795,-15.625052821348332,23.93813469539138,3339.5,0.0
54,54.0,55.933530496141515,-15.667522257848017,23.452337000676962,2721.0,0.0
55,55.0,55.79514949353258,-15.808354484928296,24.702378387771432,3320.0,0.0
56,56.0,55.98764539363419,-15.829532711200075,23.253617646943113,3061.0,0.0
57,57.0,55.76689510300987,-15.613843270798405,24.538683655309832,2190.0,0.0
58,58.0,41.65316880389069,-14.142097162942747,-51.52205069479214,3297.0,0.0
59,59.0,42.883842869579176,-13.86682411478612,-45.815018627755194,2751.5,0.0
60,60.0,43.811599936840324,-13.930090070697496,-38.207878083037414,3315.5,0.0
61,61.0,44.8713894190895,-13.797170646343588,-33.91104829411015,3639.0,0.0
62,62.0,45.8097542636099,-13.223688882552906,-29.26121267691542,2456.5,0.0
63,63.0,46.96505068367778,-13.544220036290415,-25.22828717899031,2874.5,0.0
64,64.0,47.938699810084614,-13.4228800172903,-21.251144776223185,3037.5,0.0
65,65.0,48.941146364603924,-13.200702436558956,-17.08075070218308,3111.5,0.0
66,66.0,49.817707475687214,-13.189031304389037,-12.88182392377782,2665.5,0.0
67,67.0,50.71418732839732,-13.02697497103094,-9.235077923873,2042.5,0.0
68,68.0,51.82193745576914,-13.332035537273304,-6.364980242609292,2894.0,0.0
69,69.0,52.44009999730957,-13.20724601075242,-1.290959052277234,2116.5,0.0
70,70.0,55.56656328681721,-14.970824297754659,8.11480784783801,2367.5,0.0
71,71.0,55.59625039148996,-14.574048883830272,11.529642145055853,3323.5,0.0
72,72.0,56.192595886284174,-14.513490967348906,11.622013735307409,2942.5,0.0
73,73.0,56.83629935439125,-14.367966562677061,11.432438070524668,3059.5,0.0
74,74.0,57.13892725808621,-14.371624537148712,13.207184077789021,3429.0,0.0
75,75.0,57.77498583977921,-14.506873571625112,13.040302084829648,3534.0,0.0
